ApplicationID,ResponseTime,InterestRate,CustomerInteraction,SatisfactionQuality
1893,Slow,Low,Average,0.332647635334146
1894,Fast,Medium,Average,0.5092452505028752
1895,Slow,High,Average,0.8165756133592795
1896,Fast,High,Good,0.4475089656863399
1897,Fast,Low,Average,0.05218505779676108
1898,Fast,Low,Good,0.008349737513769662
1899,Fast,Medium,Average,0.151243338146966
1900,Fast,High,Average,0.19527333324716079
1901,Slow,Medium,Average,0.6780603767876752
1902,Moderate,Low,Poor,0.9752940514300463
1903,Slow,Low,Poor,0.7393443329553049
1904,Moderate,Low,Poor,0.8462764546696253
1905,Moderate,High,Good,0.5873744001258089
1906,Slow,High,Good,0.4767952239003832
1907,Moderate,Low,Poor,0.17713545479300252
1908,Moderate,High,Average,0.9931707895983327
1909,Moderate,High,Poor,0.7259687793283472
1910,Slow,High,Average,0.965485657007934
1911,Fast,Medium,Good,0.434065261197629
1912,Fast,Medium,Poor,0.5697046320354099
1913,Slow,High,Poor,0.9221313255294104
1914,Moderate,High,Good,0.18848804993863866
1915,Slow,Low,Good,0.33971454383608435
1916,Fast,Medium,Good,0.8774791959088326
1917,Fast,Medium,Average,0.8012099002436289
1918,Moderate,Medium,Average,0.8390914986521054
1919,Moderate,Medium,Good,0.5886889743360161
1920,Slow,Medium,Average,0.26112684736145586
1921,Moderate,Low,Average,0.42644079529243195
1922,Slow,High,Good,0.9030010851514962
1923,Fast,Medium,Average,0.9247089920455704
1924,Fast,High,Poor,0.7576576166029725
1925,Fast,Medium,Poor,0.40733158984759243
1926,Moderate,High,Average,0.27301199554003175
1927,Slow,Low,Poor,0.014830162431707872
1928,Moderate,Low,Poor,0.7893004491081501
1929,Fast,High,Poor,0.628745225828071
1930,Moderate,Medium,Good,0.4741601745181253
1931,Moderate,Low,Good,0.9367739495230019
1932,Slow,Low,Good,0.274969366452949
1933,Moderate,Low,Average,0.6999898345521587
1934,Slow,High,Average,0.7182379949812843
1935,Fast,Low,Poor,0.9587546162149037
1936,Slow,Medium,Average,0.39795727729576924
1937,Slow,High,Good,0.12393919426443945
1938,Fast,Low,Poor,0.24080351215461904
1939,Slow,High,Good,0.6918185861250508
1940,Moderate,High,Good,0.974872533431243
1941,Slow,Low,Average,0.7017310407557849
1942,Fast,High,Average,0.22751496307464503
1943,Moderate,Medium,Poor,0.6033078783889431
1944,Slow,Medium,Average,0.13032836458969232
1945,Fast,High,Poor,0.9977843878200647
1946,Fast,Medium,Average,0.8230283087957645
1947,Fast,Low,Poor,0.17680166646406437
1948,Moderate,Medium,Poor,0.8708917904678061
1949,Slow,Medium,Good,0.4658713086963684
1950,Moderate,High,Poor,0.5655643255679543
1951,Fast,Low,Average,0.37929879267218747
1952,Slow,Medium,Average,0.7043860785173763
1953,Moderate,Medium,Average,0.09083818106141417
1954,Fast,Low,Poor,0.8595277052474898
1955,Fast,Low,Good,0.27244644110883165
1956,Slow,Medium,Average,0.6838839734462702
1957,Fast,Medium,Good,0.8443654912130965
1958,Fast,Medium,Poor,0.08795300836872899
1959,Slow,High,Average,0.045464627204925834
1960,Slow,Low,Good,0.3097585632586206
1961,Fast,Low,Good,0.42215516492748006
1962,Slow,Low,Average,0.24609912257631594
1963,Moderate,Medium,Good,0.38715539405398314
1964,Fast,High,Poor,0.8606044903497095
1965,Moderate,Low,Poor,0.6952789013674103
1966,Slow,Low,Poor,0.1513609513919435
1967,Fast,High,Average,0.3917277636311782
1968,Fast,Medium,Good,0.17522429236611525
1969,Fast,High,Poor,0.6848036956458562
1970,Fast,Medium,Poor,0.4058877526047254
1971,Fast,Medium,Good,0.5493645514442687
1972,Moderate,Low,Average,0.8923384702208084
1973,Fast,Low,Poor,0.7736793464792507
1974,Fast,Low,Poor,0.4287514083413543
1975,Moderate,Low,Good,0.9792482787019853
1976,Fast,Low,Average,0.8211420914972102
1977,Moderate,Medium,Poor,0.2634427593968093
1978,Slow,High,Good,0.9099550632726093
1979,Moderate,Medium,Average,0.4002190955388112
1980,Moderate,High,Poor,0.9742425255217365
1981,Fast,Medium,Good,0.6676739510082869
1982,Moderate,High,Good,0.6958883576785689
1983,Moderate,High,Poor,0.33867960445703094
1984,Slow,High,Poor,0.876847774154112
1985,Fast,High,Average,0.5572190449300439
1986,Moderate,High,Average,0.6425799158045408
1987,Fast,High,Good,0.02413277869255359
1988,Moderate,High,Poor,0.9832414364723987
1989,Slow,Medium,Poor,0.10818619488003878
1990,Moderate,High,Good,0.8991452884450164
1991,Slow,Medium,Good,0.4035894707651476
1992,Slow,Medium,Good,0.5644418416538133
1993,Moderate,Medium,Poor,0.20832691772804146
1994,Fast,Low,Good,0.9305620270355727
1995,Moderate,High,Good,0.977241565000449
1996,Moderate,High,Poor,0.9724845622761592
1997,Slow,High,Average,0.14909567867143392
1998,Fast,Low,Good,0.9204723006138882
1999,Moderate,Medium,Poor,0.6711124983744359
2000,Moderate,Medium,Poor,0.6255895834697527
2001,Fast,Medium,Average,0.2015141254241084
2002,Fast,Low,Good,0.06967286442358778
2003,Slow,Medium,Poor,0.5492512713778943
2004,Slow,Medium,Average,0.7725347961266315
2005,Moderate,High,Good,0.6164793585412445
2006,Fast,Low,Poor,0.33989582116183337
2007,Slow,Medium,Good,0.35018940573084434
2008,Moderate,Medium,Poor,0.11286941764682212
2009,Moderate,High,Good,0.8475647962784947
2010,Moderate,Low,Good,0.4265528542416397
2011,Slow,Medium,Good,0.9324054961466182
2012,Moderate,High,Average,0.9956087115144261
2013,Slow,Medium,Good,0.4245612382065571
2014,Moderate,High,Average,0.29972948472092487
2015,Slow,Medium,Poor,0.9739405835732572
2016,Moderate,High,Average,0.5792678295751993
2017,Fast,Low,Average,0.6133904280636049
2018,Slow,Medium,Average,0.11355454384349384
2019,Fast,Medium,Good,0.22976067485552631
2020,Moderate,Low,Poor,0.6155085552650431
2021,Slow,Low,Average,0.9608555767847797
2022,Moderate,Medium,Poor,0.20908484215873002
2023,Fast,Low,Poor,0.028264701049977692
2024,Slow,Low,Poor,0.25166443504547076
2025,Slow,Low,Good,0.13802760893789678
2026,Fast,Medium,Good,0.21523273210573268
2027,Fast,Medium,Good,0.7826550110555796
2028,Moderate,Medium,Average,0.37681960614797083
2029,Slow,High,Good,0.24652129583936833
2030,Moderate,Low,Poor,0.37689501688521376
2031,Moderate,Low,Poor,0.27671999754229926
2032,Moderate,Medium,Good,0.8794173102643961
2033,Moderate,Low,Average,0.1835632449473269
2034,Fast,Medium,Good,0.5133940092085156
2035,Slow,High,Poor,0.8903144562136512
2036,Fast,Low,Average,0.43738324249298977
2037,Fast,High,Poor,0.7028508233960326
2038,Slow,High,Poor,0.4337844022073727
2039,Fast,Low,Average,0.25652042732580793
2040,Moderate,Low,Poor,0.31119244435437654
2041,Moderate,Low,Good,0.47953055272128886
2042,Slow,Medium,Good,0.3154892064822239
2043,Slow,Low,Poor,0.6586225089630944
2044,Slow,Low,Good,0.8618151761459075
2045,Slow,Medium,Good,0.3518268970868115
2046,Slow,High,Good,0.5090021835367382
2047,Fast,High,Good,0.8619440915809912
2048,Moderate,Low,Average,0.4911409691346621
2049,Fast,Medium,Poor,0.5499083871271615
2050,Moderate,Medium,Good,0.07336075951691956
2051,Moderate,Low,Average,0.3361084892211431
2052,Slow,High,Poor,0.25700564347427723
2053,Slow,Medium,Poor,0.6149341779171474
2054,Slow,High,Poor,0.21212539872193992
2055,Slow,High,Average,0.61914713604919
2056,Slow,Low,Average,0.9920384737785946
2057,Moderate,High,Average,0.6740229943935936
2058,Slow,Low,Good,0.5107132869450313
2059,Slow,High,Good,0.20941981680028088
2060,Fast,Low,Good,0.7785530255185421
2061,Fast,Low,Poor,0.0078066944888902645
2062,Slow,Medium,Average,0.5715889152967192
2063,Fast,High,Poor,0.981727217381659
2064,Slow,High,Average,0.43677788302125775
2065,Slow,Low,Poor,0.16860366138254235
2066,Fast,Medium,Poor,0.11925016768146657
2067,Moderate,Medium,Average,0.8377574453503394
2068,Fast,High,Good,0.0780318706538553
2069,Moderate,Low,Good,0.6014711008812074
2070,Fast,High,Good,0.21598527572950332
2071,Fast,Medium,Good,0.21389573637479176
2072,Moderate,Medium,Poor,0.3389830893381708
2073,Moderate,High,Poor,0.4274505332424855
2074,Moderate,Low,Poor,0.8892381375268256
2075,Moderate,High,Average,0.7019535339703258
2076,Fast,Medium,Good,0.09566871042821268
2077,Slow,High,Average,0.3445018551424617
2078,Fast,Medium,Good,0.9891792332678332
2079,Fast,Low,Poor,0.7196639255967116
2080,Moderate,Medium,Good,0.35121963066756967
2081,Moderate,Medium,Poor,0.46199950736420814
2082,Slow,High,Good,0.188174646052918
2083,Slow,High,Good,0.8939876737572474
2084,Fast,Low,Average,0.008200709427645614
2085,Fast,Medium,Good,0.1126071490393118
2086,Moderate,Medium,Poor,0.04905836740864322
2087,Slow,High,Average,0.09141437676969111
2088,Slow,High,Good,0.10557564221946336
2089,Fast,High,Average,0.7932296782733221
2090,Fast,Low,Poor,0.3499975228576183
2091,Fast,High,Poor,0.6619177301579263
2092,Fast,Medium,Poor,0.15591850966282705
2093,Slow,Low,Poor,0.9161491964470573
2094,Fast,Low,Good,0.25267962773934904
2095,Moderate,Medium,Good,0.49670612969676253
2096,Moderate,High,Average,0.7736366450057608
2097,Slow,Medium,Average,0.43169744564093293
2098,Fast,Low,Good,0.148110924889023
2099,Slow,Low,Poor,0.2815538627281957
2100,Fast,Low,Poor,0.3966087993343448
2101,Slow,Low,Poor,0.7509283935167222
2102,Moderate,High,Average,0.527299133128794
2103,Fast,High,Average,0.5741619996095829
2104,Fast,Medium,Average,0.45610539951721263
2105,Slow,Low,Poor,0.4513360327392887
2106,Slow,Medium,Good,0.9407170796391084
2107,Slow,Medium,Poor,0.8274809597570061
2108,Slow,High,Poor,0.003716100271983991
2109,Moderate,Medium,Poor,0.532873679161507
2110,Fast,Low,Good,0.26879709616697756
2111,Fast,High,Good,0.5765639634226069
2112,Fast,High,Good,0.9792381683199844
2113,Fast,High,Average,0.9720420941766236
2114,Moderate,Low,Good,0.001314633430626433
2115,Moderate,Low,Poor,0.6905385581155655
2116,Slow,Low,Poor,0.43442013811832947
2117,Slow,Low,Good,0.570560051740898
2118,Moderate,Low,Poor,0.5176104774128251
2119,Moderate,High,Good,0.04905357258779386
2120,Slow,Medium,Poor,0.25209865956229993
2121,Fast,High,Average,0.30390087697246826
2122,Slow,Medium,Average,0.5110088356826128
2123,Slow,Low,Good,0.12113857384890148
2124,Moderate,Low,Good,0.9983069303819881
2125,Fast,Medium,Average,0.7910721434781124
2126,Moderate,Medium,Poor,0.7912042535880711
2127,Fast,Medium,Poor,0.468579804375139
2128,Moderate,Medium,Good,0.970064537020164
2129,Fast,Low,Good,0.9901097837349171
2130,Moderate,High,Average,0.4320837128520679
2131,Moderate,Medium,Poor,0.13669507448903628
2132,Fast,Low,Average,0.680213370933668
2133,Slow,High,Average,0.6777604943626712
2134,Moderate,Low,Poor,0.4308173907871258
2135,Moderate,High,Good,0.8301389022766535
2136,Moderate,Medium,Average,0.06477219952520175
2137,Fast,Medium,Good,0.5067833815823141
2138,Moderate,Low,Poor,0.7929022783296358
2139,Fast,Medium,Average,0.0939637954103828
2140,Fast,Medium,Poor,0.6555939512448392
2141,Slow,Medium,Good,0.8400771596877241
2142,Fast,Medium,Good,0.3060584529251448
2143,Slow,High,Average,0.3757593478039629
2144,Fast,Medium,Good,0.4682175960879691
2145,Moderate,Low,Average,0.8639570281150231
2146,Fast,Medium,Poor,0.1576886720731473
2147,Slow,High,Good,0.9888376327800935
2148,Fast,Low,Average,0.8724131764867018
2149,Fast,Low,Average,0.3417096871302282
2150,Moderate,High,Good,0.40402010286281353
